Date,Open,High,Low,Close_EWMA_14,Close,Forecast,Confidence_Pct,RMSE
2024-08-13,163.19345300516065,164.51169581936622,162.75403365423605,165.89643235488506,163.9424591064453,164.27,100.0,0.32754089355469773
2024-08-14,162.18477930150115,163.00369994129383,157.50100735121106,165.13123746798374,160.157470703125,159.51,100.0,0.6474707031250091
2024-08-15,160.28729981590126,161.4257884386958,159.39847988440874,164.5919048290234,161.08624267578125,160.92,100.0,0.1662426757812625
2024-08-16,161.2560181621834,164.8412569699406,160.91647239378383,164.34552406145568,162.74404907226562,164.01,100.0,1.265950927734366
2024-08-19,165.06096983389187,166.46910496007789,164.04231727042026,164.62600447956368,166.44912719726562,165.64,100.0,0.8091271972656386
2024-08-20,166.6788225848178,168.41652227024488,166.59894200857224,164.93699725793957,166.9584503173828,168.21,100.0,1.2515496826171955
2024-08-21,164.93113396838285,166.62889328674834,164.45177434035514,165.0294267576622,165.63021850585938,166.16,100.0,0.5297814941406216
2024-08-22,167.0383377133396,167.36790221837418,163.09357539194556,164.8365607257812,163.5829315185547,164.46,100.0,0.8770684814453205
2024-08-23,164.5017114859788,165.9597681356595,163.61289153859136,164.9117543217187,165.4005126953125,165.24,100.0,0.1605126953124909
2024-08-26,166.15951374647685,167.32796140323194,164.2420600093479,165.04882762244264,165.93980407714844,165.83,100.0,0.109804077148425
2024-08-27,165.62022791906145,166.2194389044176,164.24206703445174,164.97055213606487,164.46176147460938,165.34,100.0,0.8782385253906284
2024-08-28,164.82128611216484,165.3805568135415,161.31594296869815,164.65903865789684,162.6342010498047,162.81,100.0,0.17579895019531477
2024-08-29,164.09225889401242,165.75006276921926,160.03764152201563,164.24658187590646,161.56561279296875,162.43,100.0,0.8643872070312568
2024-08-30,162.40449530446978,163.44312565695907,161.47573503093597,164.10217068242625,163.1634979248047,162.86,100.0,0.30349792480467386
2024-09-03,161.50569692667838,161.63552953268888,156.27263526031015,163.17541112463923,157.15147399902344,157.86,100.0,0.7085260009765761
2024-09-04,156.4524042027692,158.78929967277236,155.75333486198645,162.25104641218732,156.24267578125,158.12,100.0,1.8773242187500045
2024-09-05,156.09287471697405,159.2386942501979,155.7732914655825,161.55512441985923,157.03163146972656,158.62,100.0,1.588368530273442
2024-09-06,157.09155141545696,157.62084784821448,150.3504964155697,160.11044132663844,150.72000122070312,152.55,100.0,1.8299987792968864
2024-09-09,152.50999450683594,153.39999389648438,147.22000122070312,158.59038337826894,148.7100067138672,149.47,100.0,0.7599932861328114
2024-09-10,150.4499969482422,151.27000427246094,148.33999633789062,157.26633274944766,148.66000366210938,149.94,100.0,1.2799963378906227
2024-09-11,149.9199981689453,151.5,147.52000427246094,156.45215553780255,151.16000366210938,149.7,100.0,1.4600036621093864
2024-09-12,153.8000030517578,154.82000732421875,152.64999389648438,156.2172017916164,154.69000244140625,154.07,100.0,0.6200024414062568
2024-09-13,155.42999267578125,158.3800048828125,155.2100067138672,156.38290911458316,157.4600067138672,157.76,100.0,0.2999932861328034
2024-09-16,157.30999755859375,158.25,156.60000610351562,156.6065209071179,158.05999755859375,157.78,100.0,0.27999755859374886
2024-09-17,159.02000427246094,160.5500030517578,158.3800048828125,156.96831909606468,159.32000732421875,159.93,100.0,0.6099926757812568
2024-09-18,159.86000061035156,160.5,158.60000610351562,157.3472095577352,159.80999755859375,159.63,100.0,0.17999755859375455
2024-09-19,163.7100067138672,163.7899932861328,161.33999633789062,157.98624820199032,162.13999938964844,162.1,100.0,0.039999389648443184
2024-09-20,163.5,163.72999572753906,162.05999755859375,158.73341462011035,163.58999633789062,162.77,100.0,0.8199963378906148
